Name,Path,Type,Size
it,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\it,directory,13624
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\it\LC_MESSAGES,directory,13624
ja,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ja,directory,15405
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ja\LC_MESSAGES,directory,15405
ka,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ka,directory,11246
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ka\LC_MESSAGES,directory,11246
kab,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\kab,directory,6005
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\kab\LC_MESSAGES,directory,6005
kk,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\kk,directory,6677
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\kk\LC_MESSAGES,directory,6677
km,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\km,directory,6474
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\km\LC_MESSAGES,directory,6474
kn,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\kn,directory,6840
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\kn\LC_MESSAGES,directory,6840
ko,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ko,directory,13905
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ko\LC_MESSAGES,directory,13905
ky,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ky,directory,16530
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ky\LC_MESSAGES,directory,16530
lb,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\lb,directory,5532
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\lb\LC_MESSAGES,directory,5532
lt,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\lt,directory,14185
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\lt\LC_MESSAGES,directory,14185
lv,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\lv,directory,13534
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\lv\LC_MESSAGES,directory,13534
mk,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\mk,directory,17219
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\mk\LC_MESSAGES,directory,17219
ml,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ml,directory,15676
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ml\LC_MESSAGES,directory,15676
mn,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\mn,directory,15166
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\mn\LC_MESSAGES,directory,15166
mr,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\mr,directory,5520
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\mr\LC_MESSAGES,directory,5520
ms,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ms,directory,13601
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ms\LC_MESSAGES,directory,13601
my,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\my,directory,6910
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\my\LC_MESSAGES,directory,6910
nb,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\nb,directory,13183
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\nb\LC_MESSAGES,directory,13183
ne,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ne,directory,8373
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ne\LC_MESSAGES,directory,8373
nl,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\nl,directory,13775
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\nl\LC_MESSAGES,directory,13775
nn,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\nn,directory,13123
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\nn\LC_MESSAGES,directory,13123
os,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\os,directory,7259
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\os\LC_MESSAGES,directory,7259
pa,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\pa,directory,6175
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\pa\LC_MESSAGES,directory,6175
pl,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\pl,directory,14208
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\pl\LC_MESSAGES,directory,14208
pt,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\pt,directory,13757
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\pt\LC_MESSAGES,directory,13757
pt_BR,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\pt_BR,directory,14128
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\pt_BR\LC_MESSAGES,directory,14128
ro,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ro,directory,14231
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ro\LC_MESSAGES,directory,14231
ru,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ru,directory,17609
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ru\LC_MESSAGES,directory,17609
sk,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\sk,directory,14045
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\sk\LC_MESSAGES,directory,14045
sl,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\sl,directory,13613
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\sl\LC_MESSAGES,directory,13613
sq,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\sq,directory,13716
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\sq\LC_MESSAGES,directory,13716
sr,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\sr,directory,16932
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\sr\LC_MESSAGES,directory,16932
sr_Latn,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\sr_Latn,directory,19906
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\sr_Latn\LC_MESSAGES,directory,19906
sv,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\sv,directory,13531
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\sv\LC_MESSAGES,directory,13531
sw,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\sw,directory,6737
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\sw\LC_MESSAGES,directory,6737
ta,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ta,directory,6869
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ta\LC_MESSAGES,directory,6869
te,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\te,directory,6888
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\te\LC_MESSAGES,directory,6888
tg,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\tg,directory,16172
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\tg\LC_MESSAGES,directory,16172
th,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\th,directory,7539
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\th\LC_MESSAGES,directory,7539
tr,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\tr,directory,13972
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\tr\LC_MESSAGES,directory,13972
tt,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\tt,directory,7050
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\tt\LC_MESSAGES,directory,7050
udm,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\udm,directory,5717
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\udm\LC_MESSAGES,directory,5717
ug,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ug,directory,16247
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ug\LC_MESSAGES,directory,16247
uk,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\uk,directory,17798
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\uk\LC_MESSAGES,directory,17798
ur,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ur,directory,6984
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\ur\LC_MESSAGES,directory,6984
vi,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\vi,directory,6142
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\vi\LC_MESSAGES,directory,6142
zh_Hans,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\zh_Hans,directory,12898
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\zh_Hans\LC_MESSAGES,directory,12898
zh_Hant,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\zh_Hant,directory,12750
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\locale\zh_Hant\LC_MESSAGES,directory,12750
templates,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\templates,directory,13908
admin_doc,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\templates\admin_doc,directory,13908
__pycache__,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\admindocs\__pycache__,directory,34904
auth,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth,directory,2018073
handlers,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\handlers,directory,3829
__pycache__,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\handlers\__pycache__,directory,2581
locale,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale,directory,1493744
af,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\af,directory,15253
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\af\LC_MESSAGES,directory,15253
ar,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\ar,directory,20560
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\ar\LC_MESSAGES,directory,20560
ar_DZ,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\ar_DZ,directory,20802
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\ar_DZ\LC_MESSAGES,directory,20802
ast,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\ast,directory,7690
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\ast\LC_MESSAGES,directory,7690
az,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\az,directory,17892
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\az\LC_MESSAGES,directory,17892
be,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\be,directory,23253
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\be\LC_MESSAGES,directory,23253
bg,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\bg,directory,21938
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\bg\LC_MESSAGES,directory,21938
bn,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\bn,directory,13126
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\bn\LC_MESSAGES,directory,13126
br,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\br,directory,6869
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\br\LC_MESSAGES,directory,6869
bs,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\bs,directory,9121
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\bs\LC_MESSAGES,directory,9121
ca,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\ca,directory,15859
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\ca\LC_MESSAGES,directory,15859
ckb,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\ckb,directory,22320
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\ckb\LC_MESSAGES,directory,22320
cs,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\cs,directory,18255
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\cs\LC_MESSAGES,directory,18255
cy,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\cy,directory,10691
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\cy\LC_MESSAGES,directory,10691
da,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\da,directory,17488
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\da\LC_MESSAGES,directory,17488
de,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\de,directory,15765
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\de\LC_MESSAGES,directory,15765
dsb,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\dsb,directory,18901
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\dsb\LC_MESSAGES,directory,18901
el,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\el,directory,20867
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\el\LC_MESSAGES,directory,20867
en,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\en,directory,9420
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\en\LC_MESSAGES,directory,9420
en_AU,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\en_AU,directory,14650
LC_MESSAGES,/xampp/htdocs\Django\LearningDjango\portfolio\Lib\site-packages\django\contrib\auth\locale\en_AU\LC_MESSAGES,directory,14650
